2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 21:00:45.476 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you know we ' ve come along way when african americans are n ' t just winning elected office , as former gov .
2025-04-17 21:00:47.517 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: at least 70 were injured .
2025-04-17 21:01:11.695 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: given the american attention span is about 10 minuts the creation of a dictatorship of us puppets against the election would be ignored in the us .
2025-04-17 21:01:12.273 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: his thumping re - election , however , shows that he represents a large body of conservative american opinion .
2025-04-17 21:01:14.873 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: uh , do you think there is uh - - some other , uh like - - positions has to be has been - - has to be created , like uh - - for the next election .
2025-04-17 21:01:15.165 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 21:01:24.861 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you might want to mention that in your letter as well .
2025-04-17 21:01:27.525 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 21:01:29.444 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m sure we ' ll hear from many of you and we will select some of the responses and share them with you a bit later .
2025-04-17 21:01:30.000 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:01:30.001 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:01:30.010 | INFO     | __main__:run:85 - [FINISHED] Processing 188/239 item, remaning 51/239 in 376.11 seconds
2025-04-17 21:01:30.011 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl
2025-04-17 21:01:30.012 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:01:30.012 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:01:30.013 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 21:01:30.043 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 21:01:30.045 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:01:30.046 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:01:30.047 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:01:32.077 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you might want to mention that in your letter as well .
2025-04-17 21:01:38.452 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we go to my niece ' s house and
2025-04-17 21:01:52.624 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the prosecution of premarital or extramarital sex is not quite as rare as you might think .
2025-04-17 21:02:18.730 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:02:42.569 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 21:02:49.265 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: question for the pro - choicers : being that it is n ' t yet the ninth month , can we still charge the killer with kidnapping ?
2025-04-17 21:03:14.523 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: their more intriguing argument is that one of the charges against malvo is under virginia ' s anti - terrorism statute and they argue that every resident of fairfax county is potentially a member of the victim ' s class .
2025-04-17 21:03:34.938 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: but the question is she being unfairly singled out for prosecution ?
2025-04-17 21:03:36.566 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:03:42.147 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 21:03:47.501 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the way to avoid being charged is to give the keys to someone else to unlock the door and have them hang on to the keys until you ' re below . 05 .
2025-04-17 21:03:54.605 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 21:03:59.173 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 21:04:04.554 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 21:04:05.297 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:04:27.777 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no sign of geragos or peterson in court yesterday when a judge was considering whether to unseal warrants obtained before scott peterson ' s arrest .
2025-04-17 21:04:39.769 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:04:41.838 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: so you ' re basically free , with the expectation that you will not leave the state - lrb - assuming you ' ve been jailed by the state gov ` t - rrb - and you have to check in with your parole officer on a regular basis - lrb - i think they give you a schedule - rrb - .
2025-04-17 21:04:49.253 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 21:04:52.681 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:04:55.458 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: this runup is based on the inexplicable hope that now that the head of the firm and the embodiment of a much - resented brand is no longer doing time for lying to the federal government , they ' ll be able to really coin some money .
2025-04-17 21:04:57.113 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 21:05:00.843 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: can owe tell us exactly the details , the precise details of how you arrested the suspect ?
2025-04-17 21:05:01.099 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'broke up' not found in text marines broke it up _ over the protests of iraqis not involved in the robbery _ and the thieves were arrested ..
2025-04-17 21:05:04.413 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 21:05:12.894 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:05:16.458 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 21:05:34.977 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 21:05:49.673 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we had no part in it .
2025-04-17 21:05:50.057 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 21:05:57.341 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and just to be clear , exactly where - - what kind of facility was it that you arrested him at ?
2025-04-17 21:06:04.697 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:06:08.292 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:13.484 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:06:17.520 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 21:06:21.809 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:23.605 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:29.545 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:42.289 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:44.329 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 21:06:53.435 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: oh well , lets cross now to our mob of mindless drones and hear about how good it is that this menace to society is going to be locked up before he kills all our innocent children .
2025-04-17 21:06:53.465 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 21:06:58.734 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 21:07:02.405 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 21:07:04.433 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:07:37.701 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: do you think he is guilty of the crimes he ' s been convicted of ?
2025-04-17 21:07:41.005 | ERROR    | extractor.llm:extract_response:78 - [EXTRACT EVENT] Error parsing events: malformed node or string on line 1: <ast.Name object at 0x000001F639AD6710>
2025-04-17 21:07:58.586 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'convicted' not found in text and she ' s been convincted of obstruction of justice ..
2025-04-17 21:07:59.260 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i - it just , i do n ' t know what would happen if he was found guilty , but now i think they said that they wanted to prove that - - you know , okay , we ' re not going to let this guy walk , like , do n ' t let this guy walk either , big high profile case .
2025-04-17 21:08:47.604 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the idea is if you have three felony convictions , you ' re out of here .
2025-04-17 21:09:00.516 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so he did n ' t get both first degree murders .
2025-04-17 21:09:09.366 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 21:09:11.969 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and i wo n ' t dwell on the irony of an oracle employee being driven out of oracle , starting his own company , and forcing ellison to spend $ 10 . 3 billion to get his company - - but not him - - back - lrb - though it does rather delightfully remind me of coca - cola basically giving away the bottling franchise and then spending billions to buy it back - rrb - .
2025-04-17 21:09:28.303 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 21:09:31.093 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: that runs against the fact that so many of them are just leaving their practice because they ca n ' t afford it .
2025-04-17 21:09:45.329 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-17 21:09:50.009 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 21:09:52.985 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 21:09:53.415 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it sounds to me like some rats at my former network , nbc , are spreading some lies about me .
2025-04-17 21:10:15.408 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i ' m retired from full - time teaching ,
2025-04-17 21:10:19.742 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: reporter : iraq ' s former information minister might need a job right now .
2025-04-17 21:10:20.137 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
2025-04-17 21:10:21.934 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: military analyst and retired army general claudia kennedy joins me with a look at possibilitys .
2025-04-17 21:10:43.466 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 21:10:44.513 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that runs against the fact that so many of them are just leaving their practice because they ca n ' t afford it .
2025-04-17 21:10:46.494 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: kostelka , 52 , was first deputy defense minister and an ex - general .
2025-04-17 21:10:49.022 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 21:10:53.361 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and the reason was was that , ah , i ' m retired air force - - and before , ah , because i was in the military - - ah , did n ' t did n ' t really think that my vote , um , counted one way or the other , that ' s that was my thinking .
2025-04-17 21:10:55.008 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 21:11:16.397 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 21:11:20.865 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 21:11:47.645 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 21:11:47.860 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i am most concerned if the fortunes of the prior employer took a sudden turn for the worse after the ceo left .
2025-04-17 21:11:50.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 21:12:13.234 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 21:12:16.134 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: is there high turnover among senior managers ?
2025-04-17 21:12:17.469 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i used to work there .
2025-04-17 21:12:19.242 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any .
2025-04-17 21:12:22.070 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-17 21:12:23.169 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: stewart and former imclone ceo sam waksal shared a broker who now also faces charges of obstruction of justice and perjury .
2025-04-17 21:12:44.470 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 21:12:53.183 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: is there high turnover among senior managers ?
2025-04-17 21:13:15.997 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: but on the subject of succession , those two look like role models compared with insurance giant american international group inc . - lrb - aig - rrb - , whose aging ceo has no plans to retire .
2025-04-17 21:13:20.081 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 21:13:21.118 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 21:13:21.557 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it was hand delivered to harrod harrod ' s by the new chief executive nick paxton who would n ' t trust its futcher to anyone else .
2025-04-17 21:13:22.205 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 21:13:22.208 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and bought our company out from our previous owner .
2025-04-17 21:13:24.960 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and how ' d they get them ?
2025-04-17 21:13:47.024 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and how ' d they get them ?
2025-04-17 21:13:51.291 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: especially for those of us who still have so many years - lrb - if one year for every 2 married , then i ' ve still got another 7 or so - rrb - to go to get our heads screwed back on and find some sort of life that rivals what we had or what our ex has or what you and your ex have .
2025-04-17 21:13:53.541 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i ' m sure that it was difficult for her personally , but i think the commuter marriage perhaps would have been less stressful if everyday she did n ' t see herself being undermined and overruledded .
2025-04-17 21:13:59.417 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: so that is the channel we chose for our own donation .
2025-04-17 21:14:01.553 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the ceos and execs of companies such as fred smith of fedex , norman waitt of gateway , jeff skoll of ebay , roger marino of emc , marc turtletaub of the money store , marc cuban / todd wagner , and others have all parked their money in film ventures and deals similar to ours ,
2025-04-17 21:14:07.393 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: what ' s notable in this debate , however , is that according to msn moneycentral , tobacco executives are attacking the tax by noting that ` ` while north carolina ' s excise tax is only 5 cents , the total taxes given to north carolina by smokers adds up to more than 61 cents per pack . ' '
2025-04-17 21:14:09.389 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: of course , the americans who employ illegal immigrants are happy to pay in cash because it means cheaper labor for them .
2025-04-17 21:14:18.724 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: unfortunately , those same charitable organizations , those same charity committees that funnel the funds to needier palestinians , also serve to support terrorist attacks .
2025-04-17 21:14:24.452 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 21:14:30.741 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there were no injuries from the incident .
2025-04-17 21:14:37.533 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: okay , i - - have been following the trial , i do n ' t know why , ever since this whole thing happened .
2025-04-17 21:14:40.033 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 21:14:43.328 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 21:14:45.269 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we do n ' t have , uh , cable so we purposely did n ' t watch the trial , but i read about it on the internet .
2025-04-17 21:14:47.609 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: for some reason , i ca n ' t recall if selling drugs to minors qualifies as a jury trial or what .
2025-04-17 21:14:47.833 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 21:14:49.381 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 21:14:58.245 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and when i started there , in two thousand and two , there were only twenty - three employees , and to date , we have about a hundred and forty .
2025-04-17 21:15:08.753 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they ' re not just sitting there hiring people to do their business .
2025-04-17 21:15:11.946 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: who are they , and why do you think they should be appointed ?
2025-04-17 21:15:41.928 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , you know , in one sense it is but then , i mean - - well , my grandparents came over , ellis island and everything , but when i think about , you know , a foreign person or maybe born in another country and coming here it doe - it does n ' t seem right in one sense for - - for them to be able to be president of this country .
2025-04-17 21:15:43.836 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: so do n ' t give up on the idea of a natural birth because last time was painful .
2025-04-17 21:15:47.269 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: if you do n ' t have an institutional water birth available , have you considered just staying home ?
2025-04-17 21:15:54.357 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: as for how long it lasts , i would say that it lasts for the rest of your sentence , but i ' m not sure about that .
2025-04-17 21:15:56.181 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and because of the the charge on the baby , they could n ' t automatically give him the death penalty , but - - obviously there ' s enough - - um , complaints or whatever
2025-04-17 21:15:58.531 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'sentenced' not found in text it was the same courtroom where a suspected al qaeda militant got a death sentence last week for killing three american missionaries ..
2025-04-17 21:16:06.301 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 21:16:09.289 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 21:16:14.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 21:16:18.325 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: anyway , it looks like they ' re denying chinese involvement to avoid a lawsuit , which is funny - - you ' d think they might know someone in the russian judiciary who could help them out .
2025-04-17 21:16:22.484 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 21:16:26.010 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i c - but , now , i do n ' t know that i would vote for a death penalty because i ' m not sure that a - - a death cancels out a death .
2025-04-17 21:16:28.681 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: what do you think us policy should be toward palestine now that arafat has died ?
2025-04-17 21:16:36.693 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: has somebody from your magazine spent time with him ?
2025-04-17 21:16:38.548 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and all the meetings he ' s missing , and just , you know , i think it ' s more of a status quo for him .
2025-04-17 21:17:06.440 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , um , yasser arafat was kind of in a difficult position , because you have these , um , incredibly - - oppressed and in some ways imprisoned , uh , palestinians , and if - - arafat had n ' t , um , tried to stand up - - and help them and - and fight for their rights , then - - m - they would n ' t have respected arafat , but then again , you know , he could n ' t be too friendly with the west , um , and , um , and so he did the best he could , i think .
2025-04-17 21:17:10.053 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: now let ' s go back to wolf blitzer in kuwait city for more special coverage of the war in iraq .
2025-04-17 21:17:22.446 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 21:17:24.234 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 21:17:25.730 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 21:17:25.732 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york .
2025-04-17 21:17:29.408 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: oh , so the topic is elections .
