2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:24.589 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word ',' not found in text , governments and parliaments of 31 countries, including brazil, canada, france, germany, italy, and russia, as well as 49 of the 50 states of the united states, have recognized the events as a genocide..
2025-04-14 11:07:24.591 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: he said that dubai would ask for an arrest warrant to be issued for meir dagan, the head of mossad, if it is confirmed that the mossad is involved and responsible for the assassination.
2025-04-14 11:07:24.592 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'prime' not found in text prime minister sandor wekerle resigned and former prime minister istvan tisza was murdered..
2025-04-14 11:07:24.594 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the haymarket affair ( also known as the haymarket massacre, haymarket riot, or haymarket square riot ) was the aftermath of a bombing that took place at a labor demonstration on may 4, 1886, at haymarket square in chicago..
2025-04-14 11:07:24.595 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'in' not found in text in august, insurgents executed a tribal sheik who was encouraging his kinsmen to join the iraqi police and prevented his body from being buried in accordance with islamic laws..
2025-04-14 11:07:24.597 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: , governments and parliaments of 31 countries, including brazil, canada, france, germany, italy, and russia, as well as 49 of the 50 states of the united states, have recognized the events as a genocide.
2025-04-14 11:07:24.598 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'twenty' not found in text twenty - seven people were killed and 227 people were wounded..
2025-04-14 11:07:24.600 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: prime minister sandor wekerle resigned and former prime minister istvan tisza was murdered.
2025-04-14 11:07:24.604 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the haymarket affair ( also known as the haymarket massacre, haymarket riot, or haymarket square riot ) was the aftermath of a bombing that took place at a labor demonstration on may 4, 1886, at haymarket square in chicago..
2025-04-14 11:07:24.606 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: in august, insurgents executed a tribal sheik who was encouraging his kinsmen to join the iraqi police and prevented his body from being buried in accordance with islamic laws.
2025-04-14 11:07:24.607 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'after' not found in text after a dramatic initial escape, booth was killed at the climax of a 12 - day manhunt..
2025-04-14 11:07:24.609 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'twenty' not found in text twenty - seven people were killed and 227 people were wounded..
2025-04-14 11:07:24.611 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'on' not found in text on 16 december 1929, new south wales police drew their revolvers and shot into a crowd of locked - out miners in the new south wales town of rothbury in australia, killing a 29 - year - old miner, norman brown, and injuring approximately forty - five miners..
2025-04-14 11:07:24.613 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the haymarket affair ( also known as the haymarket massacre, haymarket riot, or haymarket square riot ) was the aftermath of a bombing that took place at a labor demonstration on may 4, 1886, at haymarket square in chicago..
2025-04-14 11:07:24.614 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'three' not found in text three of the four seals were killed, and a quick reaction force helicopter sent in for their aid was shot down with a rocket - propelled grenade fired from an rpg - 7, killing all eight u. s. navy seals and all eight u. s. army special operations aviators on board..
2025-04-14 11:07:24.616 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'after' not found in text after a dramatic initial escape, booth was killed at the climax of a 12 - day manhunt..
2025-04-14 11:07:24.619 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'twenty' not found in text twenty - seven people were killed and 227 people were wounded..
2025-04-14 11:07:24.621 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: twenty - seven people were killed and 227 people were wounded.
2025-04-14 11:07:24.622 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the haymarket affair ( also known as the haymarket massacre, haymarket riot, or haymarket square riot ) was the aftermath of a bombing that took place at a labor demonstration on may 4, 1886, at haymarket square in chicago.
2025-04-14 11:07:24.624 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'three' not found in text three of the four seals were killed, and a quick reaction force helicopter sent in for their aid was shot down with a rocket - propelled grenade fired from an rpg - 7, killing all eight u. s. navy seals and all eight u. s. army special operations aviators on board..
2025-04-14 11:07:24.626 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'after' not found in text after a dramatic initial escape, booth was killed at the climax of a 12 - day manhunt..
2025-04-14 11:07:24.628 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'on' not found in text on 16 december 1929, new south wales police drew their revolvers and shot into a crowd of locked - out miners in the new south wales town of rothbury in australia, killing a 29 - year - old miner, norman brown, and injuring approximately forty - five miners..
2025-04-14 11:07:24.629 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the uvf claimed the attack was retaliation for the killing of three uvf members by the irish national liberation army ( inla )..
2025-04-14 11:07:24.631 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the infant was decapitated..
2025-04-14 11:07:24.634 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'three' not found in text three of the four seals were killed, and a quick reaction force helicopter sent in for their aid was shot down with a rocket - propelled grenade fired from an rpg - 7, killing all eight u. s. navy seals and all eight u. s. army special operations aviators on board..
2025-04-14 11:07:24.637 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: after a dramatic initial escape, booth was killed at the climax of a 12 - day manhunt.
2025-04-14 11:07:24.638 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'on' not found in text on 16 december 1929, new south wales police drew their revolvers and shot into a crowd of locked - out miners in the new south wales town of rothbury in australia, killing a 29 - year - old miner, norman brown, and injuring approximately forty - five miners..
2025-04-14 11:07:24.640 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the uvf claimed the attack was retaliation for the killing of three uvf members by the irish national liberation army ( inla )..
2025-04-14 11:07:24.641 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the infant was decapitated..
2025-04-14 11:07:24.643 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: three of the four seals were killed, and a quick reaction force helicopter sent in for their aid was shot down with a rocket - propelled grenade fired from an rpg - 7, killing all eight u. s. navy seals and all eight u. s. army special operations aviators on board.
2025-04-14 11:07:24.645 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the chetniks attacked, led by lieutenant colonel veselin misita, who was killed during the assault..
2025-04-14 11:07:24.647 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: on 16 december 1929, new south wales police drew their revolvers and shot into a crowd of locked - out miners in the new south wales town of rothbury in australia, killing a 29 - year - old miner, norman brown, and injuring approximately forty - five miners.
2025-04-14 11:07:24.648 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the uvf claimed the attack was retaliation for the killing of three uvf members by the irish national liberation army ( inla )..
2025-04-14 11:07:24.651 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the infant was decapitated..
2025-04-14 11:07:24.653 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the lod airport massacre was a terrorist attack that occurred on may 30, 1972, in which three members of the japanese red army recruited by the palestinian group called the popular front for the liberation of palestine - external operations ( pflp - eo ), attacked lod airport ( now ben gurion international airport ) near tel aviv, killing 26 people and injuring 80 others..
2025-04-14 11:07:24.654 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the chetniks attacked, led by lieutenant colonel veselin misita, who was killed during the assault..
2025-04-14 11:07:24.656 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'in' not found in text in what the muslim brotherhood and its supporters deemed a ` ` massacre, ' ' dozens were killed during clashes between morsi supporters and egyptian soldiers..
2025-04-14 11:07:24.658 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the uvf claimed the attack was retaliation for the killing of three uvf members by the irish national liberation army ( inla ).
2025-04-14 11:07:24.660 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the infant was decapitated.
2025-04-14 11:07:24.662 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the lod airport massacre was a terrorist attack that occurred on may 30, 1972, in which three members of the japanese red army recruited by the palestinian group called the popular front for the liberation of palestine - external operations ( pflp - eo ), attacked lod airport ( now ben gurion international airport ) near tel aviv, killing 26 people and injuring 80 others..
2025-04-14 11:07:24.664 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the chetniks attacked, led by lieutenant colonel veselin misita, who was killed during the assault..
2025-04-14 11:07:24.667 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'in' not found in text in what the muslim brotherhood and its supporters deemed a ` ` massacre, ' ' dozens were killed during clashes between morsi supporters and egyptian soldiers..
2025-04-14 11:07:24.668 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the russian casualties were low, about 25 cavalrymen and nine cossack troops killed in action..
2025-04-14 11:07:24.670 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'along' not found in text along with the 1987 hungerford massacre, the 1989 monkseaton shootings, and the 1996 dunblane school massacre, it is one of the worst criminal acts involving firearms in british history..
2025-04-14 11:07:24.674 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the lod airport massacre was a terrorist attack that occurred on may 30, 1972, in which three members of the japanese red army recruited by the palestinian group called the popular front for the liberation of palestine - external operations ( pflp - eo ), attacked lod airport ( now ben gurion international airport ) near tel aviv, killing 26 people and injuring 80 others..
2025-04-14 11:07:24.676 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the chetniks attacked, led by lieutenant colonel veselin misita, who was killed during the assault.
2025-04-14 11:07:24.677 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'in' not found in text in what the muslim brotherhood and its supporters deemed a ` ` massacre, ' ' dozens were killed during clashes between morsi supporters and egyptian soldiers..
2025-04-14 11:07:24.679 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the russian casualties were low, about 25 cavalrymen and nine cossack troops killed in action..
2025-04-14 11:07:24.680 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'along' not found in text along with the 1987 hungerford massacre, the 1989 monkseaton shootings, and the 1996 dunblane school massacre, it is one of the worst criminal acts involving firearms in british history..
2025-04-14 11:07:24.682 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the lod airport massacre was a terrorist attack that occurred on may 30, 1972, in which three members of the japanese red army recruited by the palestinian group called the popular front for the liberation of palestine - external operations ( pflp - eo ), attacked lod airport ( now ben gurion international airport ) near tel aviv, killing 26 people and injuring 80 others.
2025-04-14 11:07:24.685 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'moderate' not found in text moderate precipitation spread across florida, while thunderstorms from the storm caused light damage, killing one..
2025-04-14 11:07:24.687 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: in what the muslim brotherhood and its supporters deemed a ` ` massacre, ' ' dozens were killed during clashes between morsi supporters and egyptian soldiers.
2025-04-14 11:07:24.691 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the russian casualties were low, about 25 cavalrymen and nine cossack troops killed in action..
2025-04-14 11:07:24.693 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'along' not found in text along with the 1987 hungerford massacre, the 1989 monkseaton shootings, and the 1996 dunblane school massacre, it is one of the worst criminal acts involving firearms in british history..
2025-04-14 11:07:24.694 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'soon' not found in text soon afterwards they attacked a van, killing two israeli arab women while injuring a third and entered an apartment building in the town of ma ' alot, where they killed a couple and their four - year - old son..
2025-04-14 11:07:24.695 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'moderate' not found in text moderate precipitation spread across florida, while thunderstorms from the storm caused light damage, killing one..
2025-04-14 11:07:24.697 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the kidnapping and murder of mohammed abu khdeir occurred early on the morning of 2 july 2014..
2025-04-14 11:07:24.699 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the russian casualties were low, about 25 cavalrymen and nine cossack troops killed in action.
2025-04-14 11:07:24.702 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: along with the 1987 hungerford massacre, the 1989 monkseaton shootings, and the 1996 dunblane school massacre, it is one of the worst criminal acts involving firearms in british history.
2025-04-14 11:07:24.704 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'soon' not found in text soon afterwards they attacked a van, killing two israeli arab women while injuring a third and entered an apartment building in the town of ma ' alot, where they killed a couple and their four - year - old son..
2025-04-14 11:07:24.706 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'moderate' not found in text moderate precipitation spread across florida, while thunderstorms from the storm caused light damage, killing one..
2025-04-14 11:07:24.708 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the kidnapping and murder of mohammed abu khdeir occurred early on the morning of 2 july 2014..
2025-04-14 11:07:24.709 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'but' not found in text but those that did, they were killed. ' '.
2025-04-14 11:07:24.711 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'between' not found in text between 347 and 504 unarmed people were killed by u. s. army soldiers from company c, 1st battalion, 20th infantry regiment, 11th brigade, 23rd ( americal ) infantry division..
2025-04-14 11:07:24.713 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'soon' not found in text soon afterwards they attacked a van, killing two israeli arab women while injuring a third and entered an apartment building in the town of ma ' alot, where they killed a couple and their four - year - old son..
2025-04-14 11:07:24.715 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: moderate precipitation spread across florida, while thunderstorms from the storm caused light damage, killing one.
2025-04-14 11:07:24.717 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the kidnapping and murder of mohammed abu khdeir occurred early on the morning of 2 july 2014..
2025-04-14 11:07:24.719 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'but' not found in text but those that did, they were killed. ' '.
2025-04-14 11:07:24.720 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'between' not found in text between 347 and 504 unarmed people were killed by u. s. army soldiers from company c, 1st battalion, 20th infantry regiment, 11th brigade, 23rd ( americal ) infantry division..
2025-04-14 11:07:24.724 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: soon afterwards they attacked a van, killing two israeli arab women while injuring a third and entered an apartment building in the town of ma ' alot, where they killed a couple and their four - year - old son.
2025-04-14 11:07:24.726 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the combination of prolonged arson, looting, and murder made it one of the worst race riots in the history of illinois..
2025-04-14 11:07:24.728 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the kidnapping and murder of mohammed abu khdeir occurred early on the morning of 2 july 2014.
2025-04-14 11:07:24.730 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'but' not found in text but those that did, they were killed. ' '.
2025-04-14 11:07:24.731 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'between' not found in text between 347 and 504 unarmed people were killed by u. s. army soldiers from company c, 1st battalion, 20th infantry regiment, 11th brigade, 23rd ( americal ) infantry division..
2025-04-14 11:07:24.733 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'with' not found in text with more than 100 killed, it was the deadliest attack on afghan soil since 2001..
2025-04-14 11:07:24.734 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the combination of prolonged arson, looting, and murder made it one of the worst race riots in the history of illinois..
2025-04-14 11:07:24.737 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the murder of comyn in 1306 had set off a bloody civil war for the throne of scotland which king robert had all but won at bannockburn and was now attempting to finish by capturing their last remaining stronghold..
2025-04-14 11:07:24.739 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: but those that did, they were killed. ' '
2025-04-14 11:07:24.741 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: between 347 and 504 unarmed people were killed by u. s. army soldiers from company c, 1st battalion, 20th infantry regiment, 11th brigade, 23rd ( americal ) infantry division.
2025-04-14 11:07:24.742 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'with' not found in text with more than 100 killed, it was the deadliest attack on afghan soil since 2001..
2025-04-14 11:07:24.745 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the combination of prolonged arson, looting, and murder made it one of the worst race riots in the history of illinois..
2025-04-14 11:07:24.746 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the murder of comyn in 1306 had set off a bloody civil war for the throne of scotland which king robert had all but won at bannockburn and was now attempting to finish by capturing their last remaining stronghold..
2025-04-14 11:07:24.747 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'all' not found in text all four people were killed, with a fifth person, apparently unconnected to eta, injured in the shooting..
2025-04-14 11:07:24.749 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'overall,' not found in text overall, the hurricane caused $ 100 million in damage and killed at least 4, 112 people..
2025-04-14 11:07:24.751 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'with' not found in text with more than 100 killed, it was the deadliest attack on afghan soil since 2001..
2025-04-14 11:07:24.753 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the combination of prolonged arson, looting, and murder made it one of the worst race riots in the history of illinois.
2025-04-14 11:07:24.757 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the murder of comyn in 1306 had set off a bloody civil war for the throne of scotland which king robert had all but won at bannockburn and was now attempting to finish by capturing their last remaining stronghold..
2025-04-14 11:07:24.759 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'all' not found in text all four people were killed, with a fifth person, apparently unconnected to eta, injured in the shooting..
2025-04-14 11:07:24.760 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'overall,' not found in text overall, the hurricane caused $ 100 million in damage and killed at least 4, 112 people..
2025-04-14 11:07:24.762 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: with more than 100 killed, it was the deadliest attack on afghan soil since 2001.
2025-04-14 11:07:24.764 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the concerned citizens tribunal report, estimated that as many as 1, 926 may have been killed..
2025-04-14 11:07:24.766 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the murder of comyn in 1306 had set off a bloody civil war for the throne of scotland which king robert had all but won at bannockburn and was now attempting to finish by capturing their last remaining stronghold.
2025-04-14 11:07:24.769 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'all' not found in text all four people were killed, with a fifth person, apparently unconnected to eta, injured in the shooting..
2025-04-14 11:07:24.771 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'overall,' not found in text overall, the hurricane caused $ 100 million in damage and killed at least 4, 112 people..
2025-04-14 11:07:24.774 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the number of serb civilian deaths is disputed — croatia claims that 214 were killed, while serbian sources cite 1, 192 civilians killed or missing..
2025-04-14 11:07:24.776 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the concerned citizens tribunal report, estimated that as many as 1, 926 may have been killed..
2025-04-14 11:07:24.778 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the bombardment killed 1, 297 french servicemen, sank a battleship and damaged five ships, for a british loss of five aircraft shot down and two crewmen killed..
2025-04-14 11:07:24.780 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: all four people were killed, with a fifth person, apparently unconnected to eta, injured in the shooting.
2025-04-14 11:07:24.782 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: overall, the hurricane caused $ 100 million in damage and killed at least 4, 112 people.
2025-04-14 11:07:24.784 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the number of serb civilian deaths is disputed — croatia claims that 214 were killed, while serbian sources cite 1, 192 civilians killed or missing..
2025-04-14 11:07:24.786 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the concerned citizens tribunal report, estimated that as many as 1, 926 may have been killed..
2025-04-14 11:07:24.863 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the bombardment killed 1, 297 french servicemen, sank a battleship and damaged five ships, for a british loss of five aircraft shot down and two crewmen killed..
2025-04-14 11:07:24.865 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'agni' not found in text agni air flight 101 was a regional flight between kathmandu and lukla, nepal, that crashed on 24 august 2010, killing all 14 people on board..
2025-04-14 11:07:24.868 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the crash, which killed everyone aboard the plane, inspired the song ` ` deportee ' ' by woody guthrie..
2025-04-14 11:07:24.870 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the number of serb civilian deaths is disputed — croatia claims that 214 were killed, while serbian sources cite 1, 192 civilians killed or missing..
2025-04-14 11:07:24.872 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the concerned citizens tribunal report, estimated that as many as 1, 926 may have been killed.
2025-04-14 11:07:24.886 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the bombardment killed 1, 297 french servicemen, sank a battleship and damaged five ships, for a british loss of five aircraft shot down and two crewmen killed..
2025-04-14 11:07:24.888 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'agni' not found in text agni air flight 101 was a regional flight between kathmandu and lukla, nepal, that crashed on 24 august 2010, killing all 14 people on board..
2025-04-14 11:07:24.889 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the crash, which killed everyone aboard the plane, inspired the song ` ` deportee ' ' by woody guthrie..
2025-04-14 11:07:24.892 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the number of serb civilian deaths is disputed — croatia claims that 214 were killed, while serbian sources cite 1, 192 civilians killed or missing.
2025-04-14 11:07:24.894 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'they' not found in text they began with the murders of benito constable william wainwright and rcmp constable john shaw near pelly, saskatchewan by three doukhobor men who had been in the custody of the officers..
2025-04-14 11:07:24.896 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the bombardment killed 1, 297 french servicemen, sank a battleship and damaged five ships, for a british loss of five aircraft shot down and two crewmen killed.
2025-04-14 11:07:24.897 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'agni' not found in text agni air flight 101 was a regional flight between kathmandu and lukla, nepal, that crashed on 24 august 2010, killing all 14 people on board..
2025-04-14 11:07:24.900 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the crash, which killed everyone aboard the plane, inspired the song ` ` deportee ' ' by woody guthrie..
2025-04-14 11:07:24.901 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'hundreds' not found in text hundreds of japanese troops were killed in the 30 - minute coordinated attack ; the americans suffered minimal casualties..
2025-04-14 11:07:24.903 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'they' not found in text they began with the murders of benito constable william wainwright and rcmp constable john shaw near pelly, saskatchewan by three doukhobor men who had been in the custody of the officers..
