2025-04-26 14:36:08.316 | INFO     | __main__:<module>:168 - [INFO] Arguments:
2025-04-26 14:36:08.317 | INFO     | __main__:<module>:169 - Input root: data/data_text
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:170 - Output root: output/des4
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:171 - Datasets: ['ACE']
2025-04-26 14:36:08.323 | INFO     | __main__:<module>:172 - Perms: [0, 1, 2, 3, 4]
2025-04-26 14:36:08.326 | INFO     | __main__:<module>:173 - Model: gemini-2.0-flash-lite
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:174 - Candidate: 5
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:175 - Num try: 3
2025-04-26 14:36:08.328 | INFO     | __main__:<module>:176 - Max consecutive 429 error: 6
2025-04-26 14:36:08.329 | INFO     | __main__:<module>:177 - Max num threads: 5
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:178 - Resume: False
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:179 - Convert test: False
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:180 - Logs dir: logs/extractor
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:181 - Gen des: True
2025-04-26 14:36:08.332 | INFO     | __main__:<module>:182 - [INFO] Start processing...
2025-04-26 14:38:16.435 | INFO     | extractor.consumer:__init__:48 - [INFO] Found 5 valid extractors
2025-04-26 14:38:18.451 | INFO     | extractor.consumer:pause_threads:69 - [PAUSE] All threads paused
2025-04-26 14:38:18.455 | INFO     | extractor.consumer:__init__:55 - [START] Start 5 threads
2025-04-26 14:38:18.456 | INFO     | __main__:run:66 - ====================================================================================================
2025-04-26 14:38:18.457 | INFO     | __main__:run:67 - Start processing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl to output/des4\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-26 14:38:18.458 | INFO     | __main__:run:68 - ====================================================================================================
2025-04-26 14:38:18.458 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-26 14:38:18.480 | INFO     | extractor.producer:produce:65 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 280 item in 5 lines
2025-04-26 14:38:18.485 | INFO     | extractor.consumer:clear_results:83 - [CLEAR] All results cleared
2025-04-26 14:38:18.486 | INFO     | extractor.consumer:consume:182 - [CONSUMING] Start consuming.
2025-04-26 14:38:18.487 | INFO     | extractor.consumer:resume_threads:74 - [RESUME] All threads resumed
2025-04-26 14:38:25.951 | ERROR    | extractor.llm:extract_response:186 - [EXTRACT RESPONSE] No events found in the response | Text: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
```
2025-04-26 14:38:25.954 | ERROR    | extractor.llm:extract_event2:334 - [EXTRACT EVENT 2] Failed to extract event list from response: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
``` | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight .
2025-04-26 14:38:44.204 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Read timed out. (read timeout=None) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:47.332 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3EE0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: that it is very difficult to discern whether or not that is , in point of fact , the missiles that we have become accustomed to striking baghdad and its environs , or whether it is the large 2 , 000 pound jdam bombs that have been striking targets sclected by the coalition in baghdad , or whether these flashes now represent artillery barrages as fighting continues to take control of the-- to take control of saddam international airport . | Trigger: ['striking', 'striking', 'fighting', 'take']
2025-04-26 14:38:47.336 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5451F00>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: now let's go back to wolf blitzer in kuwait city for more special coverage of the war in iraq . | Trigger: ['war']
2025-04-26 14:38:47.336 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: that it is very difficult to discern whether or not that is , in point of fact , the missiles that we have become accustomed to striking baghdad and its environs , or whether it is the large 2 , 000 pound jdam bombs that have been striking targets sclected by the coalition in baghdad , or whether these flashes now represent artillery barrages as fighting continues to take control of the-- to take control of saddam international airport . | Trigger: ['striking', 'striking', 'fighting', 'take']
2025-04-26 14:38:47.337 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: now let's go back to wolf blitzer in kuwait city for more special coverage of the war in iraq . | Trigger: ['war']
2025-04-26 14:38:47.341 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DD2B30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: north korea has repeatedly accused washington of planing to invade . | Trigger: ['invade']
2025-04-26 14:38:47.344 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF1180>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: but american troops and their superior technology have turned out to be a key factor in the fighting there . | Trigger: ['fighting']
2025-04-26 14:38:47.347 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF1C30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: north korea has repeatedly accused washington of planing to invade . | Trigger: ['invade']
2025-04-26 14:38:47.353 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B6A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: but american troops and their superior technology have turned out to be a key factor in the fighting there . | Trigger: ['fighting']
2025-04-26 14:38:47.355 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5A8CAF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: north korea has repeatedly accused washington of planing to invade . | Trigger: ['invade']
2025-04-26 14:38:47.358 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1E40>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: but american troops and their superior technology have turned out to be a key factor in the fighting there . | Trigger: ['fighting']
2025-04-26 14:38:47.358 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: north korea has repeatedly accused washington of planing to invade . | Trigger: ['invade']
2025-04-26 14:38:47.359 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: but american troops and their superior technology have turned out to be a key factor in the fighting there . | Trigger: ['fighting']
2025-04-26 14:38:47.363 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF1F90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: an apparent friendly fire incident in northern iraq is taking more of a toll on kurdish leaders than we knew at first . | Trigger: ['fire']
2025-04-26 14:38:47.366 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF2D40>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.372 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3FA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: an apparent friendly fire incident in northern iraq is taking more of a toll on kurdish leaders than we knew at first . | Trigger: ['fire']
2025-04-26 14:38:47.375 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0130>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.377 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3F10>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: an apparent friendly fire incident in northern iraq is taking more of a toll on kurdish leaders than we knew at first . | Trigger: ['fire']
2025-04-26 14:38:47.381 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3E80>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.381 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: an apparent friendly fire incident in northern iraq is taking more of a toll on kurdish leaders than we knew at first . | Trigger: ['fire']
2025-04-26 14:38:47.382 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.387 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF581CFA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: worldcom once employed 80 , 000 people and went broke on the largest corporate bankruptcy in the united states . | Trigger: ['employed', 'bankruptcy']
2025-04-26 14:38:47.391 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1A20>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: phil donahue was fired because he's a liberal . | Trigger: ['fired']
2025-04-26 14:38:47.394 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3490>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: worldcom once employed 80 , 000 people and went broke on the largest corporate bankruptcy in the united states . | Trigger: ['employed', 'bankruptcy']
2025-04-26 14:38:47.397 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2BF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: phil donahue was fired because he's a liberal . | Trigger: ['fired']
2025-04-26 14:38:47.400 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0340>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: worldcom once employed 80 , 000 people and went broke on the largest corporate bankruptcy in the united states . | Trigger: ['employed', 'bankruptcy']
2025-04-26 14:38:47.403 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029270>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: phil donahue was fired because he's a liberal . | Trigger: ['fired']
2025-04-26 14:38:47.405 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: worldcom once employed 80 , 000 people and went broke on the largest corporate bankruptcy in the united states . | Trigger: ['employed', 'bankruptcy']
2025-04-26 14:38:47.406 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: phil donahue was fired because he's a liberal . | Trigger: ['fired']
2025-04-26 14:38:47.410 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029570>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former prosecutor and about the last person on the planet that you would ever call ablying liberal . | Trigger: ['former']
2025-04-26 14:38:47.413 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2B60>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.415 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0130>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former prosecutor and about the last person on the planet that you would ever call ablying liberal . | Trigger: ['former']
2025-04-26 14:38:47.420 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0C10>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.423 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029A50>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former prosecutor and about the last person on the planet that you would ever call ablying liberal . | Trigger: ['former']
2025-04-26 14:38:47.427 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029E40>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.427 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: former prosecutor and about the last person on the planet that you would ever call ablying liberal . | Trigger: ['former']
2025-04-26 14:38:47.428 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: a week after these pictures surfaced , and after saying he'd fight for his job , larry eustachy resigned as basketball coach at iowa state . | Trigger: ['resigned']
2025-04-26 14:38:47.432 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3880>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: eh uh i-- i heard uh that colin powell wanted um-- to resign last year and they talked him out of it . | Trigger: ['resign']
2025-04-26 14:38:47.435 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB26B0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former illinois senator carol moseley-braun recently decided to run for president . | Trigger: ['former']
2025-04-26 14:38:47.438 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602A050>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: eh uh i-- i heard uh that colin powell wanted um-- to resign last year and they talked him out of it . | Trigger: ['resign']
2025-04-26 14:38:47.442 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60291E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former illinois senator carol moseley-braun recently decided to run for president . | Trigger: ['former']
2025-04-26 14:38:47.445 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEFA60>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: eh uh i-- i heard uh that colin powell wanted um-- to resign last year and they talked him out of it . | Trigger: ['resign']
2025-04-26 14:38:47.448 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB32B0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: former illinois senator carol moseley-braun recently decided to run for president . | Trigger: ['former']
2025-04-26 14:38:47.449 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: eh uh i-- i heard uh that colin powell wanted um-- to resign last year and they talked him out of it . | Trigger: ['resign']
2025-04-26 14:38:47.450 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: former illinois senator carol moseley-braun recently decided to run for president . | Trigger: ['former']
2025-04-26 14:38:47.454 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1D50>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: they are desperate to be rid of him but by the same token , they don't like another country coming into their country to overturn the government and beyond that , i think it's probably most important for most iraqis is they're deeply suspicious of the united states . | Trigger: ['rid']
2025-04-26 14:38:47.457 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0FA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: the chief executive of the world's largest airline has resigned , not a com plately unexpected move because several board member his talked about wanting him to leave . | Trigger: ['resigned']
2025-04-26 14:38:47.461 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEC6A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: they are desperate to be rid of him but by the same token , they don't like another country coming into their country to overturn the government and beyond that , i think it's probably most important for most iraqis is they're deeply suspicious of the united states . | Trigger: ['rid']
2025-04-26 14:38:47.464 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF54526B0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: the chief executive of the world's largest airline has resigned , not a com plately unexpected move because several board member his talked about wanting him to leave . | Trigger: ['resigned']
2025-04-26 14:38:47.467 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3310>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: they are desperate to be rid of him but by the same token , they don't like another country coming into their country to overturn the government and beyond that , i think it's probably most important for most iraqis is they're deeply suspicious of the united states . | Trigger: ['rid']
